,endog_vars,exog_vars,ing_trib_neto_(mdp)_r,model,params,split_date
0,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -178740.99609844666, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -380027.51840683306}",ARIMA,"{'order': (2, 0, 2)}",2015-07-01
1,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -164656.7544877231, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -349255.58825050946}",ARIMA,"{'order': (2, 0, 3)}",2015-07-01
2,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -77071.2461359445, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -113848.87148969248}",ARIMA,"{'order': (2, 0, 4)}",2015-07-01
3,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -121696.27197810542, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -236193.76694557304}",ARIMA,"{'order': (3, 0, 2)}",2015-07-01
4,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -110870.59823499201, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -201915.62008887902}",ARIMA,"{'order': (3, 0, 3)}",2015-07-01
5,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -114355.13740994502, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -210157.82446394116}",ARIMA,"{'order': (3, 0, 4)}",2015-07-01
6,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -105808.7059251829, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -176312.91408712696}",ARIMA,"{'order': (4, 0, 2)}",2015-07-01
7,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -114433.77177320467, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -211866.51577441953}",ARIMA,"{'order': (4, 0, 3)}",2015-07-01
8,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -107465.25316525577, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -192336.97911138553}",ARIMA,"{'order': (4, 0, 4)}",2015-07-01
9,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 55644.20383909345, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -115881.31342131551}",ARIMA,"{'order': (2, 0, 2)}",2016-07-01
10,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 58608.44065666245, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -108047.79078414105}",ARIMA,"{'order': (2, 0, 3)}",2016-07-01
11,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 43290.02378769824, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -146709.91987701692}",ARIMA,"{'order': (2, 0, 4)}",2016-07-01
12,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 55160.833375035785, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -132616.93352128658}",ARIMA,"{'order': (3, 0, 2)}",2016-07-01
13,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 50838.0752090062, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -187315.6394369593}",ARIMA,"{'order': (3, 0, 3)}",2016-07-01
14,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 51094.93714802712, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -113858.76520997426}",ARIMA,"{'order': (3, 0, 4)}",2016-07-01
15,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 38066.3515590881, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -167069.7225200818}",ARIMA,"{'order': (4, 0, 2)}",2016-07-01
16,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 33347.48556290055, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -226988.83277732693}",ARIMA,"{'order': (4, 0, 3)}",2016-07-01
17,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 51363.94034643518, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -110504.86651877873}",ARIMA,"{'order': (4, 0, 4)}",2016-07-01
18,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -143400.92308183946, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -306090.28986302996}",ARIMA,"{'order': (2, 0, 2)}",2017-07-01
19,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -125092.9613792575, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -292297.2247924083}",ARIMA,"{'order': (2, 0, 3)}",2017-07-01
20,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -134893.85565274023, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -296202.77094573434}",ARIMA,"{'order': (2, 0, 4)}",2017-07-01
21,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -134004.22279490903, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -301992.2907418981}",ARIMA,"{'order': (3, 0, 2)}",2017-07-01
22,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -115598.61998824636, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -285672.30158407753}",ARIMA,"{'order': (3, 0, 3)}",2017-07-01
23,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -140837.6007199199, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -311614.6120216069}",ARIMA,"{'order': (3, 0, 4)}",2017-07-01
24,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -128035.79327573115, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -292409.3869343363}",ARIMA,"{'order': (4, 0, 2)}",2017-07-01
25,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -126664.9432499609, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -296808.94741288945}",ARIMA,"{'order': (4, 0, 3)}",2017-07-01
26,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -130736.63469238952, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -303086.40665485896}",ARIMA,"{'order': (4, 0, 4)}",2017-07-01
27,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 26136.78002112964, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1621289.7003135718}",ARIMA,"{'order': (2, 0, 2)}",2018-07-01
28,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 22190.159334522672, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1636901.0965476274}",ARIMA,"{'order': (2, 0, 3)}",2018-07-01
29,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 8489.083836668171, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1661387.4166405834}",ARIMA,"{'order': (2, 0, 4)}",2018-07-01
30,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 13251.687599031255, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1645010.4481153549}",ARIMA,"{'order': (3, 0, 2)}",2018-07-01
31,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -3340.341014105361, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1710628.9381220294}",ARIMA,"{'order': (3, 0, 3)}",2018-07-01
32,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 14441.995608037338, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1645915.616894355}",ARIMA,"{'order': (3, 0, 4)}",2018-07-01
33,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 5203.3698591799475, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1660909.5843076394}",ARIMA,"{'order': (4, 0, 2)}",2018-07-01
34,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 7124.0322951735, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1667216.3620436648}",ARIMA,"{'order': (4, 0, 3)}",2018-07-01
35,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 24899.40244443249, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1624383.211756046}",ARIMA,"{'order': (4, 0, 4)}",2018-07-01
36,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -44376.4007930099, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 137460.49899230478}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 2), 'seasonal_order': (0, 0, 0, 12)}",2015-07-01
37,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -139169.81363961333, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -276727.7738224161}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 2), 'seasonal_order': (0, 0, 1, 12)}",2015-07-01
38,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -54489.82570633013, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -74027.99949327623}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 2), 'seasonal_order': (1, 0, 0, 12)}",2015-07-01
39,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -45995.50069142692, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 179571.85557125183}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 2), 'seasonal_order': (1, 0, 1, 12)}",2015-07-01
40,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -92144.38031192776, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -21499.74193416536}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 3), 'seasonal_order': (0, 0, 0, 12)}",2015-07-01
41,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -211902.80553873256, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -465058.59950480657}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 3), 'seasonal_order': (0, 0, 1, 12)}",2015-07-01
42,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -105627.59573705355, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -164656.46374951396}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 3), 'seasonal_order': (1, 0, 0, 12)}",2015-07-01
43,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -35964.77549598552, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 172346.7957106121}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 3), 'seasonal_order': (1, 0, 1, 12)}",2015-07-01
44,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -133750.0121040591, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -162638.6521223057}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 2), 'seasonal_order': (0, 0, 0, 12)}",2015-07-01
45,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -170920.80625765864, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -281596.3858873416}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 2), 'seasonal_order': (0, 0, 1, 12)}",2015-07-01
46,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -94777.47859120369, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -151244.90259948652}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 2), 'seasonal_order': (1, 0, 0, 12)}",2015-07-01
47,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -95324.3769211024, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -4854.6828596722335}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 2), 'seasonal_order': (1, 0, 1, 12)}",2015-07-01
48,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -171876.86578695197, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -263385.1790577732}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 3), 'seasonal_order': (0, 0, 0, 12)}",2015-07-01
49,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -181423.155731719, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -360060.7516185846}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 3), 'seasonal_order': (0, 0, 1, 12)}",2015-07-01
50,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -112810.15761574637, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -118969.1603454426}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 3), 'seasonal_order': (1, 0, 0, 12)}",2015-07-01
51,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): -135030.31716323597, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -132464.24813835043}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (3, 0, 3), 'seasonal_order': (1, 0, 1, 12)}",2015-07-01
52,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo']","{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -96851.05569389835, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -708621.84552057}",SARIMA,"{'enforce_invertibility': False, 'enforce_stationarity': False, 'order': (2, 0, 2), 'seasonal_order': (0, 0, 0, 12)}",2016-07-01
