,endog_vars,exog_vars,forecast_biass_first18,forecast_biass_first6,forecast_biass_last12,mae_first18,mae_first6,mae_last12,mape_first18,mape_first6,mape_last12,model,params,pred_period,rmse_first18,rmse_first6,rmse_last12,split_date,variable
0,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-31042.695250293305,-29790.16601640781,-31668.959867236048,35002.6132222515,29790.16601640781,37608.836825173326,0.145196890294898,0.13489745593724123,0.15034660747372636,ARIMA,"{'order': (2, 0, 2)}",18MS,40116.37500855906,34131.04540859971,42796.275368296534,2015-07-01,ing_trib_neto_(mdp)_r
1,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-28550.68570767957,-27442.792414620446,-29104.632354209127,32710.17273776245,27442.792414620446,35343.86289933345,0.13567304684375878,0.12452478842286878,0.14124717605420384,ARIMA,"{'order': (2, 0, 3)}",18MS,37881.16840637621,31857.61474184888,40558.85317940239,2015-07-01,ing_trib_neto_(mdp)_r
2,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-10606.67320142427,-12845.207689324123,-9487.405957474344,20255.416697807847,19103.917599200726,20831.166247111407,0.08354002948943672,0.08748346652882023,0.0815683109697449,ARIMA,"{'order': (2, 0, 4)}",18MS,27145.34092319886,21820.506242532952,29448.88884855984,2015-07-01,ing_trib_neto_(mdp)_r
3,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-19882.77994020437,-20282.711996350903,-19682.8139121311,25265.125194739594,21192.010746378714,27301.68241892004,0.10451920646739336,0.09613462977132718,0.10871149481542647,ARIMA,"{'order': (3, 0, 2)}",18MS,31128.783148815644,25333.043282670154,33654.42273324806,2015-07-01,ing_trib_neto_(mdp)_r
4,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-17377.01212910395,-18478.43303916526,-16826.301674073293,23267.079648085735,23614.056042181066,23093.591451038068,0.09625242687781849,0.10595616265288406,0.09140055899028565,ARIMA,"{'order': (3, 0, 3)}",18MS,27405.16269480401,25930.831558492653,28113.349157216344,2015-07-01,ing_trib_neto_(mdp)_r
5,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-18028.497881882526,-19059.1895683241,-17513.152038661745,25007.647916186233,22318.687899563225,26352.127924497734,0.10408576319510243,0.10239414185527525,0.10493157386501602,ARIMA,"{'order': (3, 0, 4)}",18MS,31668.444318973823,26859.525925997186,33817.428670602094,2015-07-01,ing_trib_neto_(mdp)_r
6,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-15673.423334017192,-17634.78432086379,-14692.742840593894,22172.715864927442,21462.828515621164,22527.659539580578,0.09216310832681102,0.09732328289441379,0.08958302104300964,ARIMA,"{'order': (4, 0, 2)}",18MS,28069.060394290762,23782.475130479892,29983.414839900513,2015-07-01,ing_trib_neto_(mdp)_r
7,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-18127.793752645768,-19072.295295534088,-17655.542981201612,24667.90425165583,24056.545502998753,24973.58362598436,0.1022064637674624,0.10853674409356111,0.09904132360441305,ARIMA,"{'order': (4, 0, 3)}",18MS,29229.5826720029,26072.825259175508,30686.4244621531,2015-07-01,ing_trib_neto_(mdp)_r
8,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-16655.6795709245,-17910.875527542565,-16028.081592615466,24207.616539974595,21871.62665310749,25375.61148340814,0.10054865033280244,0.10022609817790844,0.10070992641024946,ARIMA,"{'order': (4, 0, 4)}",18MS,30790.376440103842,26068.12589436466,32898.28761748444,2015-07-01,ing_trib_neto_(mdp)_r
9,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-3346.5060879012763,9274.033973182299,-9656.776118443064,18075.394558307526,16362.789162131317,18931.697256395633,0.07082322482786982,0.06438799895366473,0.07404083776497238,ARIMA,"{'order': (2, 0, 2)}",18MS,21182.01346674703,18225.591355541317,22515.116069622818,2016-07-01,ing_trib_neto_(mdp)_r
10,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-2746.630562637727,9768.07344277706,-9003.98256534512,17171.561106294466,15102.092229737731,18206.295544572833,0.06704953575377538,0.0586730489048553,0.07123777917823541,ARIMA,"{'order': (2, 0, 3)}",18MS,20462.584823655787,17273.55178871429,21883.51596063267,2016-07-01,ing_trib_neto_(mdp)_r
11,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-5745.549782740009,7215.003964616374,-12225.8266564182,17815.882221043383,14255.938505827808,19595.854078651166,0.0703324684969887,0.05672259414733862,0.07713740567181372,ARIMA,"{'order': (2, 0, 4)}",18MS,21914.226086395603,18665.22235565227,23369.952816715777,2016-07-01,ing_trib_neto_(mdp)_r
12,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-4303.116674791766,9193.472229172621,-11051.411126773959,17411.686745983818,14875.987456823737,18679.536390563855,0.06827204938335871,0.05819494155486681,0.07331060329760465,ARIMA,"{'order': (3, 0, 2)}",18MS,20643.485254288167,16708.008782044304,22352.88452159105,2016-07-01,ing_trib_neto_(mdp)_r
13,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-7582.086901552962,8473.01253483441,-15609.636619746649,18151.66568512249,11040.896924593413,21707.05006538703,0.07115094737937731,0.04405969748046598,0.08469657232883297,ARIMA,"{'order': (3, 0, 3)}",18MS,22164.732740747386,13124.086729108647,25510.62994060625,2016-07-01,ing_trib_neto_(mdp)_r
14,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-3486.8793367749217,8515.82285800453,-9488.230434164647,17327.01751857375,15308.029088260935,18336.51173373016,0.06816764586092962,0.060605282789317705,0.07194882739673558,ARIMA,"{'order': (3, 0, 4)}",18MS,21224.125269159616,19675.903144523785,21957.337222102527,2016-07-01,ing_trib_neto_(mdp)_r
15,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-7166.853942277436,6344.391926514756,-13922.47687667353,17968.014704443634,12812.342210134835,20545.850951598037,0.07093818487937982,0.050793359752167526,0.08101059744298596,ARIMA,"{'order': (4, 0, 2)}",18MS,21410.377262059912,14660.459842509157,24086.133777729592,2016-07-01,ing_trib_neto_(mdp)_r
16,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-10757.852623023726,5557.914260483502,-18915.73606477734,19733.559377409416,10772.94432777143,24213.866902228416,0.07818645488985114,0.04389987401217659,0.09532974532868839,ARIMA,"{'order': (4, 0, 3)}",18MS,23094.80273335773,11817.449755273241,27022.74617021478,2016-07-01,ing_trib_neto_(mdp)_r
17,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-3285.607009574674,8560.656724405912,-9208.738876564967,17390.62241248702,15398.439517936058,18386.7138597625,0.06838017555187924,0.06097169144135975,0.07208441760713899,ARIMA,"{'order': (4, 0, 4)}",18MS,21224.870593086092,19505.649116891123,22034.235267061988,2016-07-01,ing_trib_neto_(mdp)_r
18,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-24971.734052492808,-23900.153846973408,-25507.524155252508,28324.537961126825,23900.153846973408,30536.73001820354,0.11394235614328549,0.10229296146857698,0.11976705348063972,ARIMA,"{'order': (2, 0, 2)}",18MS,32670.02392768764,29464.308517702906,34160.25405263161,2017-07-01,ing_trib_neto_(mdp)_r
19,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-23188.343676203727,-20848.826896543178,-24358.102066033996,25628.678823356335,21539.235503356565,27673.400483356218,0.10301618941173235,0.0922840239449791,0.108382272145109,ARIMA,"{'order': (2, 0, 3)}",18MS,30094.612393061274,28472.21691943053,30873.855840813645,2017-07-01,ing_trib_neto_(mdp)_r
20,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-23949.812588804183,-22482.309275456846,-24683.564245477854,27431.699130571364,22482.309275456846,29906.394058128626,0.11037571579861073,0.09649671022074097,0.11731521858754561,ARIMA,"{'order': (2, 0, 4)}",18MS,32155.710327323155,29715.66220458732,33308.77166533624,2017-07-01,ing_trib_neto_(mdp)_r
21,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-24222.028529822623,-22334.037132484867,-25166.024228491504,27648.3302307941,22783.511587839952,30080.739552271178,0.11117803655280917,0.09736385196214964,0.11808512884813892,ARIMA,"{'order': (3, 0, 2)}",18MS,31889.246284284418,28499.830183038615,33455.43128758919,2017-07-01,ing_trib_neto_(mdp)_r
22,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-22292.828976240286,-19266.43666470789,-23806.02513200648,25434.15674433565,20982.510641830333,27659.979795588315,0.10231272978197808,0.09014361116095848,0.1083972890924879,ARIMA,"{'order': (3, 0, 3)}",18MS,29537.65268781798,27362.288943441807,30567.334874781645,2017-07-01,ing_trib_neto_(mdp)_r
23,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-25136.234041195967,-23472.933453320173,-25967.88433513386,28251.433633526332,23472.933453320173,30640.683723629398,0.11372399913993757,0.10037390075593607,0.12039904833193836,ARIMA,"{'order': (3, 0, 4)}",18MS,32928.1809308672,30287.872165289944,34171.919012157,2017-07-01,ing_trib_neto_(mdp)_r
24,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-23358.065567226044,-21339.298879288657,-24367.448911194737,27206.913923100463,22314.846351068296,29652.947709116546,0.10927996409935119,0.09559456614599655,0.11612266307602849,ARIMA,"{'order': (4, 0, 2)}",18MS,31163.98826391292,28316.314600608595,32494.375059225767,2017-07-01,ing_trib_neto_(mdp)_r
25,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-23526.327259047335,-21110.823874993657,-24734.078951074178,26828.551577929527,22362.525548426598,29061.564592680996,0.10792920203559135,0.09598585635936567,0.11390087487370419,ARIMA,"{'order': (4, 0, 3)}",18MS,30892.785245582814,28717.598868049114,31924.84969379591,2017-07-01,ing_trib_neto_(mdp)_r
26,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-24101.280074847182,-21789.439115398414,-25257.200554571562,27606.54714582231,23267.325340097075,29776.158048684923,0.11097533128445003,0.09941396410755725,0.1167560148728964,ARIMA,"{'order': (4, 0, 4)}",18MS,31700.76325252207,29273.73343414233,32847.098069724045,2017-07-01,ing_trib_neto_(mdp)_r
27,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-829.2288764856663,4356.130003521636,-6014.587756492969,14224.345275680169,7133.601946210129,21315.088605150206,0.05132811529293264,0.026542966941577678,0.07611326364428758,ARIMA,"{'order': (2, 0, 2)}",18MS,19986.844646359983,11896.092291302151,25640.4154808825,2018-07-01,ing_trib_neto_(mdp)_r
28,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-1354.5326887169383,3698.359889087112,-6407.425266520989,14712.09757191169,10135.074604514162,19289.12053930922,0.053002552796465326,0.037927919024865746,0.06807718656806493,ARIMA,"{'order': (2, 0, 3)}",18MS,18026.439138735925,13307.529907944912,21744.301869553146,2018-07-01,ing_trib_neto_(mdp)_r
29,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-3869.530941325143,1414.8473061113473,-9153.909188761632,14265.677540205264,5469.194305532491,23062.160774878037,0.05171522767849119,0.020594654947488005,0.08283580040949437,ARIMA,"{'order': (2, 0, 4)}",18MS,19316.08680677366,8375.538052936807,26001.399604202812,2018-07-01,ing_trib_neto_(mdp)_r
30,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-2494.690008284267,2208.614599838586,-7197.99461640712,14580.105475061859,7723.633460098271,21436.577490025447,0.053278233157482306,0.02931154422296993,0.07724492209199468,ARIMA,"{'order': (3, 0, 2)}",18MS,19530.827451450314,10671.188937533816,25476.10976063862,2018-07-01,ing_trib_neto_(mdp)_r
31,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-6340.771574685372,-556.723502350845,-12124.819647019898,15785.696844251377,10590.925293805349,20980.468394697407,0.057928139338283786,0.04032581281920336,0.07553046585736421,ARIMA,"{'order': (3, 0, 3)}",18MS,17796.81778751762,12208.149825920229,22009.41899624093,2018-07-01,ing_trib_neto_(mdp)_r
32,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-2848.1488400042313,2406.9992680062423,-8103.296948014705,14361.364109315291,6196.880758897615,22525.847459732966,0.05197294626485969,0.023149513602572603,0.08079637892714678,ARIMA,"{'order': (3, 0, 4)}",18MS,19583.192731404448,9595.590329447845,25979.36722362712,2018-07-01,ing_trib_neto_(mdp)_r
33,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-3744.3554048352744,867.2283098633925,-8355.939119533941,14546.655633128255,7108.670083527822,21984.64118272869,0.05300070948371754,0.02694304153441265,0.07905837743302241,ARIMA,"{'order': (4, 0, 2)}",18MS,18967.15875811415,9405.880409375477,25120.422696195605,2018-07-01,ing_trib_neto_(mdp)_r
34,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-3743.3967608963503,1187.3387158621142,-8674.132237654814,14235.464206742343,8601.46418478821,19869.464228696477,0.05195407465268426,0.03249198829041759,0.07141616101495092,ARIMA,"{'order': (4, 0, 3)}",18MS,17226.842095675645,10517.267258691401,21975.33313940753,2018-07-01,ing_trib_neto_(mdp)_r
35,['ing_trib_neto_(mdp)_r'],"['igae_sa', 'inpc', 'tasa_cetes_91_mensual', 'tc_mensual', 'commodity_price_index', 'importaciones_r', 'indic_mens_consumo', 'mes_1', 'mes_3', 'mes_4', 'mes_12', 'year_2009', 'year_2015', 'semana_santa', 'IVA', 'ISRP', 'ISRE']",-1397.2902615903974,4149.900407405449,-6944.480930586244,14301.693807712925,6529.061797184923,22074.32581824093,0.05148922009582451,0.02407980112014996,0.07889863907149906,ARIMA,"{'order': (4, 0, 4)}",18MS,19781.746850362313,10229.507877168648,26038.283075014435,2018-07-01,ing_trib_neto_(mdp)_r
